,TF-IDF
fallen,1.2285975055147413
poisoned,1.2279906730797054
listened,1.2269267552774752
silence,1.2258703321851496
forester,1.225257494189457
shining,1.2252421604717392
cover,1.2241826977470291
ago,1.2220329523851912
wandered,1.2186344382650085
luck,1.2181018493810283
key,1.2173999563669886
falling,1.2143870828223213
betrothed,1.2140435939221537
opinion,1.2138773843263548
part,1.2135946096509242
enchantress,1.2124148474318277
apples,1.2121081368104334
bridge,1.212050911309701
smaller,1.2118897853116186
need,1.2110167694899534
wren,1.2065395875237452
awaken,1.2019771805627615
tore,1.2013459193277818
teeth,1.1960690082081575
wares,1.195657657237525
skulls,1.1936093256070546
shone,1.1927418460760508
stomach,1.1926709391922456
city,1.1924325642549392
wept,1.191432136238292
cord,1.1883931314990808
devour,1.1829551506886158
recognized,1.1793969601476597
ring,1.1790975153209802
masters,1.1771478891957157
street,1.1756180706937343
spirits,1.1746750137979578
drowned,1.1725284404615957
lathe,1.1721213399940036
sultan,1.1706885485521181
searched,1.169258802600004
although,1.1675728346476135
enemy,1.1668967165688748
everybody,1.1667544741246032
lest,1.1666845806953574
wide,1.1666787720332326
feeling,1.1659647263197264
broke,1.1650392122907829
flock,1.164727474978791
prisoner,1.161690307909009
su,1.1612231794090446
dangerous,1.1601473573458303
magic,1.1578255869561511
sign,1.1577248774266629
mischief,1.153432932215088
lead,1.152952642263636
beat,1.1521735217874713
quiet,1.1487983848490984
karen,1.1465136988202889
consecrated,1.1449716831523082
nights,1.1433451557846006
quick,1.1427954256173993
rapunzel,1.1417568857495435
moppet,1.1406319917239445
excuse,1.1389940176948103
walls,1.138895103256107
cautiously,1.1382132094044062
dough,1.1368724582754806
understood,1.1334621076222018
five,1.132105412802609
roasted,1.1317381907127069
fierce,1.1316092198972107
beasts,1.1259856362498206
banks,1.1250046280772246
willing,1.1213765376227647
lace,1.1200552922383702
forehead,1.1191150882012961
service,1.1178796963179818
walking,1.1164862012545498
higher,1.116203640092508
meet,1.1161906388236067
fond,1.1105556682353037
drummer,1.1105419408865624
used,1.1103060447544044
mrs,1.1090190582818011
stroke,1.1086714471633976
worked,1.1084158795625163
rocks,1.1058978941442443
ceiling,1.1017728641480855
seeing,1.0985100902669223
business,1.0959617963218318
sang,1.094778249287047
surface,1.094425399338721
weight,1.0927155913817546
string,1.0926443017719198
arms,1.08983741544936
less,1.0862885050631044
lifted,1.0841338837334706
cloak,1.083682702300414
course,1.083401671266558
wriggled,1.0829522661928774
sharpening,1.082555824127361
today,1.0822517573209205
scuttered,1.081970729316967
fit,1.0806510805653309
damp,1.079675625286232
squeezed,1.077507588695634
louder,1.0769892002451544
bit,1.0756662160161126
shrank,1.075226070234343
horrified,1.0743523892742033
sleeve,1.073956474280996
flesh,1.0737015108360888
courtyard,1.0707896010984244
chandelier,1.0678713234154538
ib,1.0667806008566938
advice,1.0655019686578309
larger,1.0647818203804444
instead,1.063020119828242
dance,1.0626236454454205
croaked,1.061397011370693
nodded,1.0601307019123187
eaten,1.0597257867985121
wings,1.0592233493313812
thomas,1.0586639109274858
drive,1.0569299931557774
seems,1.053032222278039
confess,1.0517513125549394
horsemen,1.049916841970377
drawn,1.0498799026898082
stream,1.0496994524428371
pass,1.048279785897323
fiery,1.0477611017532926
breast,1.047376399598425
bottom,1.0470819454606213
enormous,1.0459928241306455
violently,1.0391766142397767
muttered,1.0371776567862074
pride,1.036357072771928
ready,1.0361595997380093
travelled,1.0355269066809991
weather,1.0342719873154764
agree,1.0341091400199134
somebody,1.0331245892083734
clung,1.032457837726813
dreaming,1.0307866882718726
knots,1.030082752206087
deed,1.0295144412568784
idea,1.0292909379027324
consciousness,1.0256903868844154
bishop,1.0245869774557317
laughed,1.0226136261968928
breath,1.0225353174563077
journeyed,1.0217741636579425
partlet,1.0206256019098119
ham,1.0205582602773307
continued,1.019514289547323
slept,1.018759293179806
sick,1.0183154175268059
touched,1.0175085696379735
grisly,1.017404880852755
neighbor,1.016492701993462
bought,1.0164576686838038
aware,1.0163534988638299
fearfully,1.0153633784558693
borglum,1.0151848605617784
track,1.0122462244108053
unless,1.0108853297126963
continually,1.0101163683876693
goose,1.0095875646141712
raised,1.0052906979681107
story,1.0051950837092007
following,1.0044598282703205
actually,1.002187503303518
feathers,1.0016462089446516
bag,1.000291351026909
moral,1.0
gypsy,1.0
deserve,1.0
gaze,0.9989228342480808
everywhere,0.9988413870730071
satisfied,0.9985061882362416
claws,0.9982543875476576
surprised,0.9972700837484779
forward,0.9970193817287484
wondered,0.9956023125241237
thrown,0.9951127612707569
peasants,0.9942073944582815
grow,0.9941530176599191
bush,0.9940929907546138
soup,0.9932368408833865
prayed,0.9930002377853333
senses,0.9929878158240113
rate,0.9910335254033535
jump,0.9903175436496899
agreed,0.9899192461537459
crash,0.989686130218256
properly,0.987500671802602
instantly,0.9866462279276784
kissed,0.9865987600856803
gilded,0.9850610035803966
stole,0.9850264671403757
locked,0.98493984250556
opening,0.9848555750195331
countries,0.9846179814783711
uncomfortable,0.9834487894204703
murderers,0.9799391743260285
beak,0.9797369679731793
miser,0.979275714996868
apothecary,0.9786827229815029
thereupon,0.9774090865876752
loaf,0.9773851459606613
fumbled,0.9764116570681531
chair,0.9747605208764272
hit,0.9725597145423037
reigned,0.9720504832159972
keys,0.9701575910229365
neck,0.9700729653899003
forsaken,0.9675325993907126
lain,0.9666159716754941
game,0.9665033918804128
perspiration,0.965901195381496
royal,0.9642119292567476
mass,0.9621976745469926
serious,0.9609030043390521
whence,0.9605133279264343
passage,0.9594419449532882
nightingale,0.959434146704583
needle,0.9577559225396913
fetched,0.9570331235349774
den,0.9567699103885727
princes,0.9530441280973649
groom,0.951749463430149
coffin,0.9516502571358679
plenty,0.9500815299098027
hath,0.9486744331893927
hearken,0.9486744331893927
boon,0.9486744331893927
cauldron,0.94796374847545
icy,0.9469103782338639
sa,0.9463715649640825
between,0.9462653692076487
hungry,0.9450989793783018
speech,0.9391494627771455
travelling,0.9389899959432999
blow,0.9374966799628626
drops,0.937377805398373
gloomy,0.9370559630826871
discover,0.9368785198120734
mary,0.9346409867428518
streets,0.9329746805050039
ha,0.9285975717226945
covered,0.9284877054483354
mutton,0.9280421637757692
dirty,0.9280162474134063
east,0.9265590719163754
setting,0.926127754109862
playing,0.9250395257139631
belongs,0.9245617679027648
abide,0.9234556198490176
sought,0.9226464102260707
howl,0.9217780220620282
ducats,0.9213751822994394
handful,0.9213751822994394
courage,0.9203389994206285
rags,0.9195581070497312
mountains,0.9194891446166893
roe,0.919437308776282
squire,0.91671361115651
tight,0.9143022265617005
driving,0.9135594182487423
six,0.9126861210946305
sniffed,0.9109507187231138
toolshed,0.9107041953984119
promised,0.9095274014155379
misery,0.9093692456030935
ocean,0.9087230604750425
year,0.9073189743403886
purpose,0.9072805682122289
betook,0.9063353069141536
olaf,0.9054857141221146
hase,0.9054857141221146
yesterday,0.9047206084128425
torn,0.904041213222947
rock,0.9036270505359523
tiptoes,0.9021532320474328
sweeping,0.9020238549203012
cage,0.9014524102798556
pushed,0.9010417897849547
sadly,0.8994674707415855
darkness,0.8957917186034925
stared,0.8957890997855215
boiling,0.8954187329399548
pinched,0.8952292026846317
loaves,0.8944391200283268
softly,0.8919346773109204
duckling,0.8908419142355838
price,0.8904971017332621
crack,0.8897134296866981
firmly,0.8876774987642053
calls,0.8868455534489775
below,0.8853289617447361
loved,0.8850782879993778
wee,0.8842629590376008
eating,0.8823438113452489
mittens,0.8811087085193006
leading,0.8769355673904182
owl,0.8767908523642389
attentively,0.8755940171799257
shuddered,0.874031595759983
atwitter,0.8740266266049899
bringing,0.8739730403549719
rang,0.8735276104829734
cause,0.873016178605035
holding,0.872875404620479
suffer,0.8721861074250968
windows,0.8697330695766601
ugly,0.8692775196595093
pane,0.8675892469690307
groped,0.8674949690776814
getting,0.8666458389862128
hark,0.8660196002049007
vinegar,0.8655849120058902
sons,0.8640489155080147
bouncer,0.8638212182268876
chain,0.8632986801942428
beings,0.861327551219967
cages,0.8600505229043147
beaten,0.8593042744740835
moor,0.8585154111299368
prepared,0.8583805526982109
laces,0.8581170894065386
heated,0.8580705461500242
grass,0.8567166884903896
tangled,0.8567166884903896
army,0.8543602021729353
return,0.8537715668913538
ride,0.8534552243981276
tallest,0.852661964444094
creep,0.8522852296330077
enjoying,0.8521753492117801
leaf,0.850493400275218
sinner,0.8502612395774067
grant,0.8495215602088033
feast,0.8493362504878303
overwhelmed,0.8487092457603542
guard,0.8475362769448154
waters,0.8464817450564164
delay,0.8454095211004091
fortnight,0.8454095211004091
rich,0.8442673387479523
proud,0.8437090895908045
unpleasant,0.842806571573547
low,0.8425914457692154
request,0.8424610035300172
hopped,0.8411269073223496
fearful,0.8393692454937565
robber,0.8389433583611747
mysterious,0.8387989045171034
hour,0.8387630718203765
sighing,0.8383839345779329
prevent,0.837655992365549
firm,0.8374764027090167
howling,0.8370101032677864
obeyed,0.8358451637389473
sunk,0.8343861969826789
drum,0.8332544260517438
buried,0.8328091068659749
dragon,0.8305410915234213
use,0.8297969620494864
pains,0.8292981821050384
unfortunate,0.8289498314505098
stork,0.8274264889419272
fellow,0.8266785213989558
certain,0.8257697652353949
shiver,0.8254944195039111
bodies,0.8252880511074193
party,0.8241009677560917
noises,0.8230383635200673
vanished,0.8223952177576459
heel,0.8223740144267899
finished,0.8221341234291458
entered,0.8208075045062259
conspicuous,0.8193190202686778
crumbs,0.8190434900109158
sold,0.8177529152329108
peeping,0.8169166853372213
merry,0.8157959861795226
soot,0.8144259023591154
hug,0.8140315271924556
countryman,0.8138193130472158
easily,0.8130757176402211
names,0.8125517184985933
passing,0.8123707773092709
whilst,0.8123402860917037
sank,0.8116058326257756
lucky,0.8110614116883861
forget,0.8103350758369574
woke,0.809929407592614
bricks,0.8081290973950341
bake,0.808016912031654
fiddle,0.8080081831446124
awakened,0.80622618220599
deal,0.8056309549838208
dr,0.8034747651042284
maggotty,0.8034747651042284
lions,0.8008954975902249
living,0.8001610310517973
bewildered,0.798920082110766
belonged,0.7979166448797266
believe,0.7957364270871847
secretly,0.7936673797740863
cast,0.7936464911616732
thief,0.7919403483263003
followers,0.7914053611074172
directly,0.7899369580177247
tightly,0.7892812474627819
stirred,0.7884506268433165
handkerchief,0.7866560682310307
finish,0.78567830575412
wheelbarrow,0.7847346173904022
policeman,0.7846243032531046
goat,0.7846243032531046
unfit,0.7846243032531046
alexander,0.7837819096230532
spent,0.7836945529799983
bell,0.7834652915683074
frightfully,0.7827268851185859
cockchafer,0.7821543684184253
squeeze,0.7816865683511095
wing,0.7815948099788534
thank,0.7809418419420717
corpse,0.7799034670593248
buckwheat,0.7797765425262896
whistled,0.7787585369796122
stock,0.7787585369796122
warned,0.7778405463408569
cries,0.7768197715842683
guards,0.7767766831504292
paper,0.7752003079677359
rampion,0.7751174794626672
poly,0.7743641189218802
roly,0.7743641189218802
nickname,0.7735537858563813
jingling,0.7732717597145183
meta,0.7730460231017904
conscience,0.771933215440562
tie,0.7710042119914812
knights,0.7691379643498165
ripe,0.7689051841049006
overpowered,0.7677056313499014
swiftly,0.7673922273764291
cautious,0.7672041853120309
finding,0.7659480533042591
candle,0.7657591570808724
despair,0.7656580064207628
wet,0.7655744732203078
papers,0.7648185913897507
nearly,0.7646960338819202
clatter,0.764489834993684
nails,0.7624190188738785
thyself,0.7622366690953193
sunshine,0.761076741132825
loosened,0.7609562966620811
pretended,0.7608380343108254
messenger,0.7607324786048014
unawares,0.7595456563842888
protect,0.759387546171363
staring,0.7591932148707312
brings,0.75918439365041
hind,0.7591102954104958
gallows,0.758157590256206
late,0.7537369250522244
roebuck,0.7537075230616166
returned,0.753239467625843
natural,0.7522856344597565
exhausted,0.7508807254665402
comb,0.7504495218899454
unhappy,0.7501213394005543
rub,0.75004195994038
yards,0.7495719606978891
deeds,0.7495058865832696
bright,0.7474795852736997
breathe,0.7472432866652914
opposite,0.7471254333758386
inn,0.746964630586975
happens,0.7465755830460081
hollow,0.7464577026353227
funny,0.7447672077163705
stands,0.7436356238452848
nudged,0.7425550732997698
undecided,0.741935718793358
ones,0.7401746897971475
hen,0.739811802422971
croaking,0.7394711145835544
scrambled,0.7394527290275961
ginger,0.7380867446837369
repented,0.7377696590653857
especially,0.7373717112790641
beetle,0.7371815712840757
dismissal,0.7369599019747326
giddy,0.7368006781569993
experienced,0.736340643887655
ruled,0.735841880505578
hedge,0.7346024388730868
confident,0.7342352586615138
whatever,0.7339931233654833
catherine,0.7339129691543456
nowhere,0.7329429597878956
whatsoever,0.7315867211946042
careful,0.7313623224343375
closed,0.7312001045747752
pockets,0.7298032088448162
stranger,0.7285362143656433
repeated,0.7284636027292861
thoroughly,0.7272666783541624
spite,0.7272466971099764
snorting,0.7272372757142362
bid,0.7271198744217426
heat,0.7269861098982411
wreath,0.726256995042041
frogs,0.7262231177985534
crabs,0.726038098704578
deserves,0.7257245649304006
single,0.7255602808642121
uproar,0.7243975716955591
reward,0.7243434208284474
fluttered,0.7234514293533488
brook,0.7230863232404927
noon,0.7214332222001363
virgin,0.7206932297319117
groaning,0.7196887784443915
fermenting,0.7184494104648913
explain,0.7171347742559048
recover,0.715725634911856
sad,0.7154672313188721
view,0.7154088040655862
farmer,0.7153822131288904
afar,0.7151255120045252
panic,0.7146324882478471
bark,0.7143890729989695
silken,0.7142212965397684
judgment,0.7141951077630986
accompanied,0.7134518847639122
silk,0.7132856924977786
shoulder,0.7129160222488287
foolish,0.7123794565301615
forbid,0.7117460590923355
guests,0.711713080842386
fixed,0.7116133914048395
crow,0.7111375206921791
bind,0.7109784123945062
tunnel,0.7109580725982475
lover,0.7107947147526972
compassionate,0.7106622940450401
real,0.7102303735957323
injury,0.7101606114784438
crosses,0.7098013007411776
hills,0.7095123636184539
overtake,0.7094512005908875
befall,0.7090207167480669
form,0.707981840312051
confusing,0.7073222664389425
kribbling,0.7071067811865476
krabbling,0.7071067811865476
talers,0.7068934128983508
therein,0.7055109280856531
square,0.7050670565526647
hesitated,0.704495793865012
buy,0.703930149777094
daughters,0.7036818600344665
musician,0.7035095633367393
quack,0.7033987680736367
wealth,0.7030890028438401
mean,0.7030518007748832
stunned,0.7022741961804037
turning,0.7022057464252844
cutting,0.7022057464252844
appeared,0.7013799944179503
lippity,0.7008984193613557
bears,0.7000634472480023
vegetables,0.6993493991565699
mast,0.6983523540182122
entreated,0.6980637032095982
prison,0.6975789491488911
swallow,0.6973648077173698
donkey,0.6973482909236167
minutes,0.6967108348378757
stars,0.6966938132053397
badly,0.6962505368805856
latter,0.6961796773688474
throughout,0.6960808859714802
talking,0.6959998551380651
meal,0.6958809974130025
hiding,0.6955492897526652
porch,0.6951236185538456
seashore,0.6943973721162279
boar,0.6941912841620568
flour,0.6939989452392675
scythe,0.6938914614892513
tops,0.6933305804603938
lives,0.6929623459079437
cobwebs,0.6919329417931576
fighting,0.6917018679489999
snoring,0.6906048383016599
tongue,0.6903320765121654
braying,0.6899455006996018
wherever,0.6896413468476614
carrying,0.6887004391757616
spoken,0.6885970099577245
ladies,0.688221665846005
start,0.6881958894154416
build,0.6870031029946089
rings,0.6862855255547816
loss,0.6857331673363471
cinder,0.6850849516575969
fluttering,0.6850282076790681
altar,0.6849316802912775
gutter,0.684636613815015
beware,0.6845735810295162
spinning,0.6843444503333884
snow,0.6832041657732849
demanded,0.6820884367479365
ducat,0.6818670180946104
twisted,0.6817658786525448
bottle,0.6803261711340616
scattered,0.6801793136893133
leathern,0.6798347596853247
stoke,0.6795782125557119
babies,0.6794414138071445
hare,0.6786571123350948
gazed,0.6779230444448807
baby,0.6774893356311542
pan,0.6749767207047586
plucked,0.6747114266704011
pull,0.6737886466985709
mine,0.6733619653976911
footsteps,0.67178707952463
sake,0.6713271072828484
colours,0.6710160364593583
downstairs,0.6706239312487716
undone,0.669436775528218
heap,0.6692776559108324
broad,0.6689331451412562
wiped,0.6680951680617011
ashamed,0.668064555721539
rushing,0.6667677853632293
row,0.6663930374647936
fastened,0.6659799114393791
gnat,0.6656812740023738
allowed,0.6647201984027207
landed,0.6645219648333445
since,0.6635396605077629
superstition,0.6631537065923924
knocking,0.6627575232219023
quantities,0.66235815457929
student,0.661655299851829
enchanted,0.6616022128332334
stories,0.661234675767763
clammy,0.6602812326658407
beating,0.6599662923424929
throng,0.6598841229154107
eternally,0.6598052449140305
marched,0.6597912288490662
sorrows,0.659717279726904
thin,0.6582218711605603
rooms,0.6579013073085287
wash,0.6575611093493297
nimbly,0.6565143665212664
thirsty,0.6563672067542845
midst,0.6563587453812346
uttered,0.6560292983784213
grand,0.6553229843939162
gun,0.6550054188885812
swan,0.6540064938898822
floated,0.6535760660784623
mischance,0.6534581639365116
learnt,0.6532174366742286
buckets,0.6527472374593122
distress,0.6524135095096086
gladly,0.6516768368187955
fun,0.6514454137675674
hurrah,0.6514454137675674
distrusted,0.6507279051321511
huckster,0.6503474319582201
wise,0.6486176025131283
favoured,0.6486040490295764
thanked,0.6485368845927393
hunter,0.6481673905177587
charming,0.648120383142679
grim,0.6480691891565666
joined,0.6479800336656523
fainting,0.6464285862433461
moist,0.6463164117123764
pin,0.646242697804018
ye,0.6461433404593457
waiting,0.6456311421639791
welcomed,0.6456073423073021
boldly,0.6446898688223769
presence,0.6446208611466706
blows,0.6445751376751614
nearer,0.6428719679993607
bade,0.6427701788185848
arrive,0.6426460106443956
ourselves,0.6424979016334491
soul,0.6424936348853465
meat,0.6424638254498539
equally,0.6421900650679847
played,0.6419255245384562
paid,0.6419189980117266
desert,0.6418474520413243
bull,0.6415555754298335
midnight,0.641389012068805
thorns,0.6407871604641091
inquire,0.6403455474789268
idle,0.6396846994599843
stayed,0.6395801505186924
longed,0.6392446599655895
warn,0.637742568208376
yonder,0.6370193167498708
flung,0.6363326115299254
perceived,0.6338072661341457
swim,0.6333974086236377
blew,0.6320059865427096
cabbages,0.6307653100678957
meaning,0.6306276540323069
betrayed,0.6305836384610382
jumping,0.6305351718461674
revealed,0.630124575765955
thicket,0.6297011082050603
burden,0.6291304135765906
marito,0.6290169356601651
sheep,0.6289074694484078
joy,0.6286438344648981
landlord,0.6279413468654829
reply,0.6277617771485395
fancy,0.6275217832125037
stool,0.6273794643454805
scrape,0.6268697989832492
dove,0.6268496951676712
ship,0.6267443634963868
intention,0.625850782090201
job,0.6253747450829911
catch,0.6253747450829911
shapes,0.6248306494831251
kicked,0.6245643431852403
hardly,0.6244164699300274
sleepers,0.6242421266981604
message,0.62379274803872
cheeks,0.623434479948815
nuts,0.6233620585567664
lips,0.6231452789459262
couldn,0.6226096500374113
behold,0.6212475588880924
lake,0.6201949471566377
madame,0.6198467625170218
dainty,0.6192499589927525
odd,0.6191476695601931
peril,0.6188504806402494
proudly,0.6185811747447845
shivered,0.6178595355554318
nutkin,0.6172912054629497
waistcoat,0.6172912054629497
somewhere,0.6167820541348037
fancied,0.6163332104472115
crown,0.6161341760331869
increased,0.6154329939472423
parsonage,0.6154055225928436
announced,0.6150384005441794
hatchet,0.6150278158761545
fishpond,0.614057405636919
kettle,0.6134721325622998
imagine,0.612566234361757
turtle,0.6116995446766083
couch,0.6105437210710436
sins,0.6104762356305062
written,0.6104178780370249
thick,0.6099964101907117
remember,0.6097875041746019
discovered,0.6090603985148931
winter,0.6090419946571398
mighty,0.6086501892789595
branch,0.608511634372736
bunny,0.6072799858933111
streak,0.6071972543216215
kiss,0.6071496306416229
pitter,0.6064487834335331
sighed,0.6061501676144733
limbs,0.6054351279035677
desperately,0.6047812846068596
inclined,0.6047812846068596
northern,0.6046473414289437
stooped,0.6046038982556908
mackintosh,0.6043513991604093
tremble,0.6041010274365286
warriors,0.6039346897653857
stillness,0.603025470724023
crushing,0.6027763738497829
cracking,0.6027763738497829
company,0.6025890484902732
reality,0.6025616203953705
settled,0.6016285776119294
pail,0.6016258823321039
rascal,0.6011546760096808
picture,0.6004522885667662
echoed,0.6001179866918794
convent,0.5993629048342921
bargain,0.5991098314226657
size,0.5988790291103896
maria,0.5987798428861473
anna,0.5987798428861473
arrives,0.5982426854921762
chinese,0.5980256634312996
hereupon,0.5979787777161025
faithful,0.5961422060153838
endure,0.5961086906362499
trunk,0.5955686036601151
ascended,0.5953150590588253
actions,0.5951311089721051
quarter,0.595009754461355
snips,0.5948643104951574
horses,0.594624124862108
darning,0.5937021970690828
cords,0.5934588902188743
tu,0.5930632735886153
whu,0.5930632735886153
ante,0.5929723373821401
box,0.5924468967054266
frightening,0.5922963041868261
conquered,0.5922713271450846
hesitate,0.5916594606951199
devil,0.5914190646887835
jam,0.591128374477372
brink,0.5907873187378119
geese,0.5903553317556036
shell,0.5901227447991001
chicks,0.5895799631943833
awake,0.589061565945755
number,0.5890536738273663
counsellor,0.5885411702073834
talk,0.588078281488525
wander,0.587898701549931
ails,0.5871222530056834
change,0.5867462554108542
refused,0.5863004016738111
cup,0.5858266679002322
anyway,0.5857414012703384
present,0.5846920052768266
bigger,0.5844841326760826
dame,0.5842695573894308
circle,0.5835196302196555
swam,0.5833598297437417
wonderful,0.5830096394627862
chinaman,0.5821581563260633
pleasant,0.5802811418040184
treasures,0.5798012630015799
sentenced,0.579540558776487
overset,0.5793840475246423
spirit,0.579288981697061
shuddering,0.5789565979629114
dread,0.5780621641818491
clapped,0.5779990356960318
letting,0.5770962792751269
pain,0.5765824746935639
flea,0.5752481188248519
brown,0.5751294351345345
preparations,0.5746761935329017
backwards,0.5745423027920997
forwards,0.5745423027920997
built,0.5736503242186146
