,TF-IDF
direction,0.5729289408572902
planks,0.5723620161838935
jug,0.5722600528761662
wax,0.5719052245826808
sneezed,0.5707891526443036
kertyschoo,0.5707891526443036
thunderstorm,0.5707549416116015
chippy,0.5706039380567015
hackee,0.5706039380567015
signal,0.5704214218813151
adornment,0.5703449390783585
limb,0.5703449390783585
flue,0.5699647964513723
plot,0.5692489163015206
crafty,0.5690915219546568
police,0.5687993276553308
foam,0.5679627807629912
shot,0.5678137451234635
chop,0.5670599519316968
moss,0.5668094808583949
peep,0.5667618897631228
veal,0.5665593639028588
seated,0.5661894170444323
surprise,0.5657177272621613
store,0.5657177272621613
hinder,0.5652985302567066
drawing,0.565285817737422
raging,0.5652088703445631
required,0.5648721850032083
beds,0.5638523776590129
candles,0.5628206845872623
eagle,0.5627540896869155
corn,0.5626712954092911
provision,0.5619945768507567
john,0.5618139939626602
joiner,0.5618139939626602
commenced,0.5613504921496065
canal,0.5594153308738826
salt,0.558930589862053
bolted,0.5587403609110816
stamped,0.5587403609110816
fourth,0.5584011125256161
hop,0.5582228018645728
hullo,0.5579730971959639
striding,0.5572968933069983
kernel,0.5571785949683665
objection,0.5558839814124331
woods,0.5557914372394188
hoeing,0.5555320506053111
crowd,0.5553701551131168
tumbling,0.5542809910103301
reaching,0.5542098357033279
lovely,0.5539615743659676
ploughed,0.5522278531787143
beheld,0.5517924722026154
ceremony,0.5517426600850146
misfortunes,0.551288928691916
throne,0.5511951034478064
preserve,0.5508320663850453
spoon,0.5507549700529731
plate,0.5501754396466778
delicate,0.5501342108349319
wooden,0.54926865353559
worth,0.54837762817542
hither,0.5478421912807089
south,0.5470906722258723
famous,0.5466995161710931
rising,0.5455036971139344
join,0.5427298097163582
glanced,0.542668950150829
squirrels,0.5406051159455982
dairy,0.5401239981806514
pockethandkerchief,0.5399692148417189
lamps,0.5399214335809998
balls,0.5395297324477829
porta,0.5394422381071295
rosa,0.5394422381071295
lifeless,0.5394422381071295
lighten,0.5389473419572424
bawled,0.5386099367708903
broom,0.5384293642989679
frantically,0.5384293642989679
arises,0.5374790522568651
unknown,0.5369521773314617
persons,0.5369241215946261
gradually,0.5365347254386502
smeared,0.5355062443224029
keeping,0.5354358889775186
cows,0.5342882399302733
awful,0.5340469906966127
unseen,0.5340174126804951
clear,0.5334438225822872
delightful,0.5307987481402583
overrun,0.5307614800182608
parted,0.53071364443625
moved,0.5292827855842106
unwilling,0.5288906757922838
foreign,0.528756935429159
bow,0.5278874579852275
twice,0.5277791343049594
coach,0.527418609891824
train,0.5271909709668463
bite,0.5264052979473347
watching,0.5261737423954355
fawn,0.5260586052278727
whirlwind,0.5250827311983787
combs,0.524467808713255
suppose,0.5243407313892366
sunday,0.5232014660043787
lot,0.5230238938172189
trap,0.5230083083789138
fill,0.5227914271311607
clothed,0.5224442586732384
proposal,0.5214098093387981
putting,0.5201215516163985
reflection,0.5195012513818092
tonight,0.5194529841285785
flee,0.5194529841285785
answering,0.5191455400691101
taller,0.518855261529012
damned,0.5186133179303449
silent,0.5176520371613991
extinguished,0.5171677932347558
aside,0.5171109488307886
reason,0.5170625646326918
hush,0.5165462665859378
wakened,0.5164167101892819
boards,0.5163906706226837
pursue,0.5161482062418905
suspiciously,0.5158321686116548
hoarse,0.5154374363964748
besides,0.5131446478549289
receive,0.5127610539518802
enchantment,0.5127418804445255
smoked,0.5109646021158513
creeps,0.510949102198244
hides,0.510949102198244
sensation,0.5103901848135356
glittering,0.5098866877702246
refresh,0.509841624874742
strengthen,0.509841624874742
fears,0.5084477428906532
answers,0.5084477428906532
windowsill,0.5081418429984772
dong,0.5073233214125548
ding,0.5073233214125548
cared,0.5068969906947413
departed,0.5068969906947413
desired,0.5068815892084858
difficulty,0.5066105968983144
exclaimed,0.5064914821169412
pretending,0.5064914821169412
lose,0.5064248208517071
worst,0.5060280855611575
pushing,0.505923507353626
omen,0.5054731469137651
marleen,0.5050562082793177
pure,0.5032529160238534
dumpling,0.5026950503348301
scratched,0.5007414945445545
brass,0.5003337715787821
wailed,0.4998409377464858
favour,0.4991912066285579
mistress,0.49850528113439774
desperate,0.4981793968314628
rustling,0.49783198469617307
steal,0.49723834352780677
tall,0.4969967688909762
shaking,0.4967910900478355
noble,0.49671533608393525
prevail,0.49659150980959976
kinds,0.49579304682300734
wringing,0.49469536530783625
trampled,0.4946341640797536
hangs,0.49390403366632196
cans,0.4932287180992058
peering,0.49286765257949333
lodging,0.4927232611692775
starve,0.4927232611692775
completely,0.49267577780100397
teacups,0.4922535453568
poured,0.492168897465953
dew,0.492168897465953
penny,0.49215162147473407
daytime,0.4920588338128115
kate,0.49196276611958906
wonder,0.4918956169873492
ribs,0.4918956169873492
undertake,0.4917828774338763
driven,0.49098060025280355
trinity,0.49081335481503363
splendour,0.49081335481503363
scarlet,0.4906101881790995
wriggling,0.49000169094031376
snored,0.489925071429838
waved,0.489925071429838
forms,0.4897269974617796
gently,0.48933714239019743
stammered,0.4886412083359626
quartern,0.4886412083359626
kills,0.48861108236062467
clouds,0.4884789978112477
gentle,0.4884033213325046
meanwhile,0.488281695186351
homewards,0.48679126112821247
fisher,0.48665237075244916
trust,0.48665237075244916
waded,0.4863372911052835
sideways,0.4863372911052835
inches,0.4863372911052835
limped,0.4855697405368956
approaching,0.4854394759400593
broth,0.48477163620117697
thunderstruck,0.4846564059964422
volunteer,0.4842168695636244
lean,0.4840777603112362
aunt,0.48351923702855343
pettitoes,0.48351923702855343
lively,0.48350284602842214
doings,0.48350284602842214
decidedly,0.48350284602842214
undo,0.48328880704802357
flopsy,0.48328880704802357
mad,0.48247894601560953
afternoon,0.4824689164459258
warming,0.48216167509060975
handed,0.4801582096660104
awakening,0.4793870024482827
anguish,0.4793870024482827
repent,0.478114877455024
washing,0.4779924894112667
beginning,0.4777803195067012
dub,0.4777390288142833
sticks,0.4777390288142833
stockings,0.4775849874884433
nose,0.4763979946254367
lengthened,0.4763979946254367
visibly,0.4763979946254367
timmy,0.4762591939384794
figure,0.4762591939384794
goody,0.476250590547697
duster,0.4754893368254377
tosses,0.4754893368254377
ties,0.4754893368254377
verbal,0.47538391668374247
accept,0.47538391668374247
disposed,0.4749325627240082
disclosed,0.4749325627240082
project,0.4749325627240082
silenced,0.47343224626261254
mystified,0.47192717076069274
innocent,0.47072005808480155
visit,0.47060238422328093
snail,0.4701513373288498
apoplectic,0.46969691193832747
grin,0.46969691193832747
snores,0.46969691193832747
mantle,0.4693285760470437
unhappily,0.469132243748583
playthings,0.4687809645240707
compelled,0.4684923884028637
shop,0.46841400542864164
stuffed,0.4681864762686675
wouldn,0.46791152413415416
choking,0.46760264588539424
ve,0.46702869964362603
reflected,0.46678264610163045
awkward,0.46678264610163045
finest,0.46610446515884346
crawling,0.4660437862605966
fowl,0.4660437862605966
determined,0.46570048752502274
hissed,0.4650450304422733
breathed,0.4650450304422733
council,0.4644748310668748
guardian,0.46440991217060734
sweetly,0.4641142711825428
venerable,0.46402052702078966
age,0.46402052702078966
crippled,0.46402052702078966
wondering,0.46344845499425114
longing,0.4617570371381427
fruit,0.46118280710797654
picking,0.46107591121029623
ghost,0.46077186177216467
deceased,0.46077186177216467
shouted,0.4600117679670918
squirmed,0.4596976665243305
reverence,0.4591505325729678
hi,0.4591505325729678
croak,0.458732957038558
assembled,0.4584180093932232
seemly,0.45802713345397295
creatures,0.4578859959148349
counselled,0.45764315922040344
worthy,0.45764315922040344
match,0.4573832547247278
rip,0.4573214330480821
push,0.4563741558704049
plank,0.4562656028463637
uncertain,0.45611321230492674
preacher,0.45602707300232526
explained,0.4560210123747163
patty,0.4560210123747163
unlock,0.45561971357971587
irretrievably,0.45380501293053804
burst,0.45380501293053804
expected,0.4537890876677686
innkeeper,0.4537890876677686
needful,0.4537221935081175
cloudy,0.4536718619854136
undoubtedly,0.4535494771198633
clods,0.4535494771198633
entire,0.45335097761811904
nursery,0.4532879241527235
dolls,0.4532879241527235
bless,0.4523145694207846
stays,0.4523145694207846
laced,0.4523145694207846
letters,0.452230105172579
heartily,0.4511157427541268
kep,0.4507014354217486
collie,0.4507014354217486
involuntarily,0.4504258714563018
served,0.45034133939947696
legend,0.450090142560561
castleyard,0.450090142560561
smelt,0.44981680783893263
unwell,0.44981680783893263
dismissed,0.44968590707570655
innocence,0.44968590707570655
darting,0.4491258101133463
admitted,0.448589692384041
tub,0.4474985126890679
attack,0.44677458955654575
armed,0.44677458955654575
darkest,0.44646929835165344
deepest,0.44646929835165344
nests,0.44595938201181085
earls,0.44578829809755005
dukes,0.44578829809755005
naked,0.44539594610281746
bale,0.444752211581113
condemned,0.44463806763173425
carelessly,0.4445977421976607
blaze,0.4445977421976607
shrieking,0.44411933939435305
procure,0.4440021437801768
cloven,0.44397338107336853
washes,0.44397338107336853
flowed,0.44397338107336853
palings,0.4436409530150413
handsomest,0.44269272234542334
hasty,0.4422488855906694
winds,0.4412735981791227
switzerland,0.4410951468841601
anxiety,0.4410951468841601
prevents,0.4410951468841601
pay,0.4408292207193072
scour,0.44081320698250326
laboured,0.4407278603906709
roaring,0.4396111453559733
deeper,0.4391103991434006
avail,0.43855576947681185
gown,0.43764015540863155
shared,0.43762932464346965
deprived,0.43751970728458733
giuseppe,0.43735177149791105
waddling,0.43734050454419227
curtains,0.43721732445249617
strong,0.43719411720572143
weeping,0.43704117244722435
remorse,0.43704117244722435
sped,0.43698364447381116
informed,0.43654747967040003
warrior,0.43654747967040003
moaning,0.43645876783478643
lid,0.4364414847477694
piperson,0.4362284453478382
shout,0.4362284453478382
lamb,0.4348300903858419
justice,0.43470441434060314
necessity,0.43470441434060314
whosoever,0.4346926188381781
decree,0.4346926188381781
pardon,0.43445511587142216
greatest,0.43445511587142216
consent,0.4340147564331372
witness,0.43393077647250844
cards,0.43383418043271044
upsetting,0.43373757444907596
plants,0.43373757444907596
christening,0.4335630267505613
glorious,0.43253747500619505
tweet,0.43246984185450765
errors,0.4319934846667888
existence,0.4319934846667888
arno,0.4318646145371769
wore,0.4311526499054019
bidden,0.43084861480293135
remains,0.43073465998390376
pill,0.43060822870811233
hideous,0.43048743979349735
shy,0.4303851398654508
question,0.4303851398654508
garter,0.4303851398654508
naturally,0.4303851398654508
dried,0.4290740174003517
circulate,0.42818846985980014
rubbed,0.42818846985980014
gates,0.42813454913925997
sentries,0.42813454913925997
avoid,0.42813454913925997
greater,0.42813360688868934
befriended,0.42778478711571033
provided,0.42775999183494817
lo,0.4271993570099275
approached,0.4271993570099275
potatoes,0.42689580039335273
district,0.42624852139512737
sorrow,0.42624852139512737
dismay,0.42624852139512737
spindle,0.42590802724241833
fatigue,0.4257142360312469
glove,0.4255731844433194
tuk,0.4255658030369773
contrive,0.42550275180881864
friendly,0.4249939113475518
whiskers,0.424759724814732
tearing,0.424759724814732
proposed,0.42407553105648865
turkish,0.4240189939691544
prospect,0.4236648953962242
consequence,0.4236648953962242
margin,0.4235084322878866
underground,0.42200347905836294
dangerously,0.4217584034362054
horizon,0.4215298459309146
disappears,0.4215298459309146
expression,0.42135394524752173
horns,0.4212568032833652
resigned,0.4212568032833652
wilt,0.42118124083568376
stick,0.42067829630328224
furrows,0.4205087973239609
christened,0.4205048883705225
weak,0.4205048883705225
gift,0.4204944513212113
unwrapped,0.4204944513212113
animal,0.4202246804378883
wondrous,0.4202246804378883
secret,0.4202246804378883
comer,0.41935135224999776
sworn,0.41935135224999776
fever,0.4193347416405023
alternately,0.4193347416405023
noticed,0.41911175651580385
quarters,0.4191007660498763
lame,0.41830468800150195
hadst,0.4181960268569202
thine,0.4181960268569202
pursues,0.4181063949565518
malice,0.4179571087559138
neighbourhood,0.4179571087559138
mockingly,0.4179571087559138
witty,0.4176827114354937
scoop,0.41678915795044386
fishing,0.41668724075306723
rod,0.41668724075306723
bristle,0.4166860872908977
customers,0.4158710859957364
decision,0.41550686679827464
plough,0.41535563737902026
woefully,0.41502744478992
struggle,0.4146853238343137
dandelions,0.41467136009042666
afflicted,0.41467136009042666
parent,0.41467136009042666
root,0.4145294023018658
attendance,0.4137249857527307
saved,0.41355195324004346
kneaded,0.4130227576014413
goodbye,0.4130181208290858
pigeon,0.4130181208290858
disagreeable,0.4116833717312438
armour,0.4114499124357031
faces,0.4114499124357031
lambskin,0.41122000985680335
usually,0.41122000985680335
glared,0.4109019430556519
jaws,0.4109019430556519
munca,0.4108639527468146
hearthrug,0.4108639527468146
hunca,0.4108639527468146
thumb,0.4108639527468146
slumbered,0.4107690922596485
quarrel,0.4105737988147658
strikes,0.4105737988147658
lolly,0.4103317876499375
pops,0.4103317876499375
rough,0.4102818215490648
wretch,0.4102818215490648
disguises,0.4102818215490648
sour,0.40956090988705346
cinders,0.40956090988705346
nodding,0.40841467803419856
shells,0.40831040766461085
crab,0.40831040766461085
mewing,0.408288790779196
riding,0.40811258810114703
glasses,0.4081108498799181
minister,0.4081108498799181
exceedingly,0.4081108498799181
surely,0.40799901900364066
bewitched,0.40799901900364066
meats,0.40739237408297685
furniture,0.40711540347419956
truth,0.4070931803981943
fellows,0.4070131001829522
barking,0.4069762092288574
listeners,0.4069145152396626
pleasure,0.40688251004100956
observe,0.40688251004100956
alarm,0.40638214328480016
flurry,0.40638214328480016
walled,0.40628142721229193
sleepless,0.40628142721229193
thickly,0.40628142721229193
listener,0.40628142721229193
unwonted,0.4061179237519379
christendom,0.40437668656821624
bushel,0.40383204553859015
florins,0.4036937134045336
hint,0.403534976914436
fainted,0.40351495804621806
bedroom,0.4032848417683114
foliage,0.4031002832756449
commanded,0.4030586166907224
bitterly,0.4030586166907224
mewed,0.4030114823844822
distracted,0.4030114823844822
ailed,0.40297060124298895
accord,0.40253297610647915
perceiving,0.4025115010604769
mew,0.40216337965897125
clerk,0.4012838294981499
pocketsful,0.40127175772295964
threshold,0.4002939204025892
fifty,0.4000969870019635
nightingales,0.3999087068002356
mounted,0.39946793283914644
beloved,0.39946793283914644
occurred,0.39916514698343986
unbolted,0.3979550728684448
sort,0.3979550728684448
durst,0.3977359586980389
slice,0.39746623965721933
nevertheless,0.3972716436631845
damage,0.3971062537278456
spark,0.3971062537278456
moorland,0.3970769343054952
careers,0.3970769343054952
chicken,0.3970146324039935
prudent,0.3966727965136908
freshly,0.3966727965136908
sedate,0.3966727965136908
crumbled,0.39630660367182957
morsel,0.39630660367182957
armchair,0.3961327085300354
growling,0.395718987436806
gallery,0.395525198972298
rim,0.395525198972298
dishes,0.3946086422008263
plates,0.3946086422008263
rogues,0.3946086422008263
stare,0.39457035747342456
log,0.39426774518872953
glancing,0.39426774518872953
uneasily,0.39426774518872953
fortunate,0.3936680632263714
maidens,0.3935645070396629
tones,0.3935532563516764
bars,0.39338759815740576
parsons,0.39338759815740576
indignation,0.39266387973485817
forsake,0.39225659253263845
tatters,0.3918255446359982
moreover,0.39019445461676955
ordeal,0.39019445461676955
loves,0.39011586594382625
runs,0.39011586594382625
chains,0.3898310745751802
dungeon,0.3898310745751802
chanced,0.3898310745751802
loaded,0.3898310745751802
lift,0.3890052097395304
charge,0.3890052097395304
utter,0.3889248406138278
outskirts,0.3888055792788928
hoping,0.38869614110558753
reasoned,0.38869614110558753
soothe,0.38868795320823174
heels,0.3885055868565803
touch,0.3879214459356745
pedlars,0.3879214459356745
wits,0.38689660565580775
crushed,0.38689660565580775
strangers,0.3865206714855903
splendid,0.38632675316217896
lots,0.386231768919639
aged,0.3859824464836932
pastry,0.3845375020091249
biggest,0.3841128580392302
disturbing,0.3839216758528633
plant,0.3837818924517099
swineherd,0.3837818924517099
haunted,0.3837148852807207
punishment,0.3836180533340667
delayed,0.3836180533340667
heed,0.38360209265601547
flashed,0.38353513948739254
priest,0.38331411144759464
retire,0.38331411144759464
counterpane,0.38330560470067454
minutest,0.38249757743673723
detail,0.38249757743673723
yielded,0.38157568625549454
garment,0.38133585754007415
choke,0.38095120018912604
entreat,0.38095120018912604
nurse,0.38050600706889515
tails,0.3803198032672143
grated,0.3801812991514123
stable,0.3801812991514123
shrivelled,0.3801812991514123
ventured,0.3799863358015846
depths,0.37944648587985624
trod,0.37936108546598635
stretch,0.3775693359581199
pastor,0.3775693359581199
stepmother,0.3772806100130868
clambered,0.3767074945783791
gloom,0.3767074945783791
trunks,0.3766861980678826
slender,0.3766861980678826
lopped,0.3766861980678826
bare,0.3766861980678826
distinctly,0.37663028975877677
shivering,0.37594144485042863
shook,0.37594144485042863
pleaded,0.37582774900454186
sticking,0.37540487161103786
rayless,0.3749228096545188
hew,0.37434126737731344
false,0.37434126737731344
valuable,0.37422563505493917
flight,0.37422563505493917
tempted,0.3738780695133756
powerful,0.3736511897817881
senseless,0.3736511897817881
poison,0.3736511897817881
vices,0.37318753224707646
shallowest,0.37318753224707646
virtues,0.37318753224707646
conceals,0.37318753224707646
backing,0.37260518867233094
pulse,0.37260518867233094
sidled,0.37260518867233094
magpie,0.37260518867233094
nostrils,0.3721113501975227
steeds,0.3721113501975227
flashing,0.3721113501975227
galloped,0.3721113501975227
brake,0.37203803840741956
lifting,0.37203803840741956
flood,0.37203803840741956
covering,0.37203803840741956
thousand,0.37203803840741956
gunpowder,0.3711337163820332
kindly,0.3706899925688218
active,0.37033119234105666
humored,0.37033119234105666
canteen,0.37033119234105666
murder,0.37011024681015087
spectral,0.36986568712148005
silently,0.36986568712148005
moonshine,0.36986568712148005
apparition,0.36986568712148005
shadows,0.36986568712148005
flitted,0.36986568712148005
striking,0.36947227149145656
calm,0.36936106746111663
fortune,0.36929506021776975
fourteen,0.36885870926230935
forgot,0.3687044827242089
bushy,0.368668899031895
plume,0.368668899031895
woe,0.3685741503594125
begone,0.3685741503594125
flow,0.3682594228210121
lament,0.3682594228210121
ridden,0.36817792949085815
brisker,0.36777394978501854
bobbins,0.3677054606551039
beam,0.36677679081539977
heeled,0.36677679081539977
helm,0.36677679081539977
ends,0.36677679081539977
troubling,0.36661666428797424
snapped,0.36609175849413406
trance,0.36529525693762654
sprinkled,0.36384132951662834
clothing,0.36384132951662834
patronized,0.36341431823129855
constraint,0.3632595503951908
eleven,0.3632595503951908
dreaded,0.36258879640941316
helpless,0.3624902777508461
flapping,0.3624902777508461
sting,0.36242474372385686
settle,0.36242474372385686
orders,0.36242474372385686
hornet,0.36242474372385686
mill,0.361352015949495
accident,0.36111144211549423
befallen,0.36111144211549423
origin,0.3610857545743177
overcome,0.3610857545743177
thoughtlessness,0.3610857545743177
treat,0.361029838874059
matters,0.360970164422383
advisable,0.360970164422383
personally,0.360970164422383
inch,0.36073337613962586
casket,0.3607137447170577
dazzling,0.3607137447170577
health,0.36039487372552065
butterfly,0.36028832174535097
resumed,0.36011979559923263
thousands,0.3599920746143144
slumbering,0.35911310936754576
realized,0.35911310936754576
exist,0.35911310936754576
troublesome,0.35911310936754576
wave,0.35875036542593974
darted,0.35875036542593974
attentive,0.3585484145273828
tossing,0.35847984248155523
heaving,0.35847984248155523
vessel,0.35847984248155523
fro,0.35847984248155523
darkly,0.35847984248155523
artillery,0.3583148592746967
rush,0.3583148592746967
roar,0.3583148592746967
conscious,0.3583148592746967
named,0.35813266798952365
joyful,0.3579584651617204
skies,0.3579498985206036
mists,0.3579498985206036
latch,0.3578896032799793
devoured,0.3578896032799793
scarce,0.35778559415646316
reaches,0.35778559415646316
fairest,0.35767568829683044
likes,0.3576318112536761
quilts,0.3576318112536761
pillows,0.3576318112536761
bitter,0.3572756030032602
fern,0.3572756030032602
pauper,0.3572756030032602
examined,0.3572487978474386
critically,0.3572487978474386
spider,0.3572487978474386
except,0.3572487978474386
lath,0.3570069962894471
fusty,0.3570069962894471
stuffy,0.3570069962894471
plaster,0.3570069962894471
rafters,0.3570069962894471
remembrance,0.35692745250753705
recollect,0.35692745250753705
circumstances,0.35692745250753705
brow,0.35692745250753705
recital,0.35673695373240516
bridegroom,0.35673695373240516
dwelling,0.3566458838533438
cost,0.35662609012602386
sooner,0.35662609012602386
crouched,0.35627532157912606
dresses,0.3558879734511719
shabby,0.3558879734511719
quieted,0.3558730300128269
footed,0.3556458451903052
cunning,0.3551102231788511
general,0.3551102231788511
mannikin,0.35507855334244276
minute,0.3543655237026152
wanting,0.35423350117069624
satisfy,0.35423350117069624
popped,0.3531472662694838
appetite,0.3524645118703606
earwig,0.35231750704605974
ditch,0.35231750704605974
slip,0.3520972417696777
sandy,0.35198325336072217
husbandman,0.35198325336072217
sharply,0.35196919891950557
trying,0.35182147878235254
grieved,0.3517752227164311
bonnet,0.35169938403681833
manor,0.35121668141412293
hoops,0.35113319553047917
squeals,0.35113319553047917
trough,0.35113319553047917
roared,0.35008093878574975
horrible,0.34988679847477916
becomest,0.3497791094725375
thy,0.3497791094725375
bridal,0.3497791094725375
speed,0.34935610542953827
wheel,0.3490395878149054
whirled,0.3490395878149054
helped,0.34881224966633934
safely,0.34881224966633934
whipped,0.34870356098640987
surgery,0.34870356098640987
cart,0.34870356098640987
bites,0.3484250173177955
wither,0.3482304105588411
begins,0.3482304105588411
scorches,0.3482304105588411
stranded,0.3480598770950253
spare,0.3480598770950253
coast,0.3480598770950253
spared,0.3480598770950253
slumbers,0.34805246147365615
absent,0.34805246147365615
curling,0.34790410305783964
ridges,0.34790410305783964
